Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_declaration
    (53) escribe -> . QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
    (58) lee -> . QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON
    (62) desde -> . DESDE id ASSIGN exp hasta exp hacer bloque
    (65) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (49) func_call_id -> . ID
    (66) mientras -> . MIENTRAS
    (86) variable -> . ID

    RCURLYB         reduce using rule 113 (empty -> .)
    SI              shift and go to state 72
    RETORNA         shift and go to state 74
    QUACKOUT        shift and go to state 75
    QUACKIN         shift and go to state 76
    DESDE           shift and go to state 77
    ID              shift and go to state 80
    MIENTRAS        shift and go to state 81

    estatuto                       shift and go to state 61
    estatutos_rec                  shift and go to state 86
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    condicion                      shift and go to state 64
    func_call                      shift and go to state 65
    retorna                        shift and go to state 66
    escribe                        shift and go to state 67
    lee                            shift and go to state 68
    desde                          shift and go to state 69
    mientras_estatuto              shift and go to state 70
    id                             shift and go to state 71
    func_call_id                   shift and go to state 73
    mientras                       shift and go to state 78
    variable                       shift and go to state 79

state 62

    (32) estatutos_rec -> empty .

    RCURLYB         reduce using rule 32 (estatutos_rec -> empty .)


state 63

    (33) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 87


state 64

    (34) estatuto -> condicion .

    SI              reduce using rule 34 (estatuto -> condicion .)
    RETORNA         reduce using rule 34 (estatuto -> condicion .)
    QUACKOUT        reduce using rule 34 (estatuto -> condicion .)
    QUACKIN         reduce using rule 34 (estatuto -> condicion .)
    DESDE           reduce using rule 34 (estatuto -> condicion .)
    ID              reduce using rule 34 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 34 (estatuto -> condicion .)
    RCURLYB         reduce using rule 34 (estatuto -> condicion .)


state 65

    (35) estatuto -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 88


state 66

    (36) estatuto -> retorna .

    SI              reduce using rule 36 (estatuto -> retorna .)
    RETORNA         reduce using rule 36 (estatuto -> retorna .)
    QUACKOUT        reduce using rule 36 (estatuto -> retorna .)
    QUACKIN         reduce using rule 36 (estatuto -> retorna .)
    DESDE           reduce using rule 36 (estatuto -> retorna .)
    ID              reduce using rule 36 (estatuto -> retorna .)
    MIENTRAS        reduce using rule 36 (estatuto -> retorna .)
    RCURLYB         reduce using rule 36 (estatuto -> retorna .)


state 67

    (37) estatuto -> escribe .

    SI              reduce using rule 37 (estatuto -> escribe .)
    RETORNA         reduce using rule 37 (estatuto -> escribe .)
    QUACKOUT        reduce using rule 37 (estatuto -> escribe .)
    QUACKIN         reduce using rule 37 (estatuto -> escribe .)
    DESDE           reduce using rule 37 (estatuto -> escribe .)
    ID              reduce using rule 37 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 37 (estatuto -> escribe .)
    RCURLYB         reduce using rule 37 (estatuto -> escribe .)


state 68

    (38) estatuto -> lee .

    SI              reduce using rule 38 (estatuto -> lee .)
    RETORNA         reduce using rule 38 (estatuto -> lee .)
    QUACKOUT        reduce using rule 38 (estatuto -> lee .)
    QUACKIN         reduce using rule 38 (estatuto -> lee .)
    DESDE           reduce using rule 38 (estatuto -> lee .)
    ID              reduce using rule 38 (estatuto -> lee .)
    MIENTRAS        reduce using rule 38 (estatuto -> lee .)
    RCURLYB         reduce using rule 38 (estatuto -> lee .)


state 69

    (39) estatuto -> desde .

    SI              reduce using rule 39 (estatuto -> desde .)
    RETORNA         reduce using rule 39 (estatuto -> desde .)
    QUACKOUT        reduce using rule 39 (estatuto -> desde .)
    QUACKIN         reduce using rule 39 (estatuto -> desde .)
    DESDE           reduce using rule 39 (estatuto -> desde .)
    ID              reduce using rule 39 (estatuto -> desde .)
    MIENTRAS        reduce using rule 39 (estatuto -> desde .)
    RCURLYB         reduce using rule 39 (estatuto -> desde .)


state 70

    (40) estatuto -> mientras_estatuto .

    SI              reduce using rule 40 (estatuto -> mientras_estatuto .)
    RETORNA         reduce using rule 40 (estatuto -> mientras_estatuto .)
    QUACKOUT        reduce using rule 40 (estatuto -> mientras_estatuto .)
    QUACKIN         reduce using rule 40 (estatuto -> mientras_estatuto .)
    DESDE           reduce using rule 40 (estatuto -> mientras_estatuto .)
    ID              reduce using rule 40 (estatuto -> mientras_estatuto .)
    MIENTRAS        reduce using rule 40 (estatuto -> mientras_estatuto .)
    RCURLYB         reduce using rule 40 (estatuto -> mientras_estatuto .)


state 71

    (41) asignacion -> id . ASSIGN megaexp

    ASSIGN          shift and go to state 89


state 72

    (42) condicion -> SI . OPENPAR megaexp CLOSEPAR entonces bloque_entonces

    OPENPAR         shift and go to state 90


state 73

    (48) func_call -> func_call_id . openpar func_call_params closepar
    (80) openpar -> . OPENPAR

    OPENPAR         shift and go to state 92

    openpar                        shift and go to state 91

state 74

    (61) retorna -> RETORNA . megaexp SEMICOLON
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    megaexp                        shift and go to state 93
    superexp                       shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 75

    (53) escribe -> QUACKOUT . OPENPAR print_options CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 114


state 76

    (58) lee -> QUACKIN . OPENPAR read_options CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 115


state 77

    (62) desde -> DESDE . id ASSIGN exp hasta exp hacer bloque
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (86) variable -> . ID

    ID              shift and go to state 117

    id                             shift and go to state 116
    variable                       shift and go to state 79

state 78

    (65) mientras_estatuto -> mientras . OPENPAR megaexp CLOSEPAR haz bloque

    OPENPAR         shift and go to state 118


state 79

    (83) id -> variable .
    (84) id -> variable . dimensions_offset
    (85) id -> variable . dimensions_offset dimensions_offset
    (87) dimensions_offset -> . openbrac exp closebrac
    (88) openbrac -> . OPENBRAC

    ASSIGN          reduce using rule 83 (id -> variable .)
    TIMES           reduce using rule 83 (id -> variable .)
    DIVIDE          reduce using rule 83 (id -> variable .)
    MINUS           reduce using rule 83 (id -> variable .)
    PLUS            reduce using rule 83 (id -> variable .)
    GT              reduce using rule 83 (id -> variable .)
    GTE             reduce using rule 83 (id -> variable .)
    LT              reduce using rule 83 (id -> variable .)
    LTE             reduce using rule 83 (id -> variable .)
    NEQ             reduce using rule 83 (id -> variable .)
    EQ              reduce using rule 83 (id -> variable .)
    SEMICOLON       reduce using rule 83 (id -> variable .)
    OR              reduce using rule 83 (id -> variable .)
    AND             reduce using rule 83 (id -> variable .)
    CLOSEPAR        reduce using rule 83 (id -> variable .)
    COMMA           reduce using rule 83 (id -> variable .)
    CLOSEBRAC       reduce using rule 83 (id -> variable .)
    HASTA           reduce using rule 83 (id -> variable .)
    HACER           reduce using rule 83 (id -> variable .)
    OPENBRAC        shift and go to state 121

    dimensions_offset              shift and go to state 119
    openbrac                       shift and go to state 120

state 80

    (49) func_call_id -> ID .
    (86) variable -> ID .

    OPENPAR         reduce using rule 49 (func_call_id -> ID .)
    OPENBRAC        reduce using rule 86 (variable -> ID .)
    ASSIGN          reduce using rule 86 (variable -> ID .)


state 81

    (66) mientras -> MIENTRAS .

    OPENPAR         reduce using rule 66 (mientras -> MIENTRAS .)


state 82

    (16) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion .

    PRINCIPAL       reduce using rule 16 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion .)
    FUNCION         reduce using rule 16 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion .)


state 83

    (22) more_params -> more_var_id more_params .

    CLOSEPAR        reduce using rule 22 (more_params -> more_var_id more_params .)


state 84

    (13) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI . CLOSEBRAC

    CLOSEBRAC       shift and go to state 122


state 85

    (29) bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .

    $end            reduce using rule 29 (bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    PRINCIPAL       reduce using rule 29 (bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    FUNCION         reduce using rule 29 (bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .)


state 86

    (31) estatutos_rec -> estatuto estatutos_rec .

    RCURLYB         reduce using rule 31 (estatutos_rec -> estatuto estatutos_rec .)


state 87

    (33) estatuto -> asignacion SEMICOLON .

    SI              reduce using rule 33 (estatuto -> asignacion SEMICOLON .)
    RETORNA         reduce using rule 33 (estatuto -> asignacion SEMICOLON .)
    QUACKOUT        reduce using rule 33 (estatuto -> asignacion SEMICOLON .)
    QUACKIN         reduce using rule 33 (estatuto -> asignacion SEMICOLON .)
    DESDE           reduce using rule 33 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 33 (estatuto -> asignacion SEMICOLON .)
    MIENTRAS        reduce using rule 33 (estatuto -> asignacion SEMICOLON .)
    RCURLYB         reduce using rule 33 (estatuto -> asignacion SEMICOLON .)


state 88

    (35) estatuto -> func_call SEMICOLON .

    SI              reduce using rule 35 (estatuto -> func_call SEMICOLON .)
    RETORNA         reduce using rule 35 (estatuto -> func_call SEMICOLON .)
    QUACKOUT        reduce using rule 35 (estatuto -> func_call SEMICOLON .)
    QUACKIN         reduce using rule 35 (estatuto -> func_call SEMICOLON .)
    DESDE           reduce using rule 35 (estatuto -> func_call SEMICOLON .)
    ID              reduce using rule 35 (estatuto -> func_call SEMICOLON .)
    MIENTRAS        reduce using rule 35 (estatuto -> func_call SEMICOLON .)
    RCURLYB         reduce using rule 35 (estatuto -> func_call SEMICOLON .)


state 89

    (41) asignacion -> id ASSIGN . megaexp
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    id                             shift and go to state 101
    megaexp                        shift and go to state 123
    superexp                       shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 90

    (42) condicion -> SI OPENPAR . megaexp CLOSEPAR entonces bloque_entonces
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    megaexp                        shift and go to state 124
    superexp                       shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 91

    (48) func_call -> func_call_id openpar . func_call_params closepar
    (50) func_call_params -> . func_call_params COMMA func_call_params
    (51) func_call_params -> . empty
    (52) func_call_params -> . megaexp
    (113) empty -> .
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    COMMA           reduce using rule 113 (empty -> .)
    CLOSEPAR        reduce using rule 113 (empty -> .)
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    func_call_id                   shift and go to state 73
    openpar                        shift and go to state 99
    func_call_params               shift and go to state 125
    empty                          shift and go to state 126
    megaexp                        shift and go to state 127
    superexp                       shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79

state 92

    (80) openpar -> OPENPAR .

    CTEI            reduce using rule 80 (openpar -> OPENPAR .)
    CTEF            reduce using rule 80 (openpar -> OPENPAR .)
    TRUE            reduce using rule 80 (openpar -> OPENPAR .)
    FALSE           reduce using rule 80 (openpar -> OPENPAR .)
    CTEC            reduce using rule 80 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 80 (openpar -> OPENPAR .)
    MINUS           reduce using rule 80 (openpar -> OPENPAR .)
    PLUS            reduce using rule 80 (openpar -> OPENPAR .)
    DETERM          reduce using rule 80 (openpar -> OPENPAR .)
    TRANSPOSE       reduce using rule 80 (openpar -> OPENPAR .)
    INVERSE         reduce using rule 80 (openpar -> OPENPAR .)
    ID              reduce using rule 80 (openpar -> OPENPAR .)
    COMMA           reduce using rule 80 (openpar -> OPENPAR .)
    CLOSEPAR        reduce using rule 80 (openpar -> OPENPAR .)


state 93

    (61) retorna -> RETORNA megaexp . SEMICOLON
    (69) megaexp -> megaexp . boolean_op superexp
    (96) boolean_op -> . OR
    (97) boolean_op -> . AND

    SEMICOLON       shift and go to state 128
    OR              shift and go to state 130
    AND             shift and go to state 131

    boolean_op                     shift and go to state 129

state 94

    (68) megaexp -> superexp .
    (71) superexp -> superexp . logical_op exp
    (98) logical_op -> . GT
    (99) logical_op -> . GTE
    (100) logical_op -> . LT
    (101) logical_op -> . LTE
    (102) logical_op -> . NEQ
    (103) logical_op -> . EQ

    SEMICOLON       reduce using rule 68 (megaexp -> superexp .)
    OR              reduce using rule 68 (megaexp -> superexp .)
    AND             reduce using rule 68 (megaexp -> superexp .)
    CLOSEPAR        reduce using rule 68 (megaexp -> superexp .)
    COMMA           reduce using rule 68 (megaexp -> superexp .)
    GT              shift and go to state 133
    GTE             shift and go to state 134
    LT              shift and go to state 135
    LTE             shift and go to state 136
    NEQ             shift and go to state 137
    EQ              shift and go to state 138

    logical_op                     shift and go to state 132

state 95

    (70) superexp -> exp .
    (73) exp -> exp . sums termino
    (104) sums -> . MINUS
    (105) sums -> . PLUS

    GT              reduce using rule 70 (superexp -> exp .)
    GTE             reduce using rule 70 (superexp -> exp .)
    LT              reduce using rule 70 (superexp -> exp .)
    LTE             reduce using rule 70 (superexp -> exp .)
    NEQ             reduce using rule 70 (superexp -> exp .)
    EQ              reduce using rule 70 (superexp -> exp .)
    SEMICOLON       reduce using rule 70 (superexp -> exp .)
    OR              reduce using rule 70 (superexp -> exp .)
    AND             reduce using rule 70 (superexp -> exp .)
    CLOSEPAR        reduce using rule 70 (superexp -> exp .)
    COMMA           reduce using rule 70 (superexp -> exp .)
    MINUS           shift and go to state 140
    PLUS            shift and go to state 141

    sums                           shift and go to state 139

state 96

    (72) exp -> termino .
    (75) termino -> termino . multdiv factor
    (106) multdiv -> . TIMES
    (107) multdiv -> . DIVIDE

    MINUS           reduce using rule 72 (exp -> termino .)
    PLUS            reduce using rule 72 (exp -> termino .)
    GT              reduce using rule 72 (exp -> termino .)
    GTE             reduce using rule 72 (exp -> termino .)
    LT              reduce using rule 72 (exp -> termino .)
    LTE             reduce using rule 72 (exp -> termino .)
    NEQ             reduce using rule 72 (exp -> termino .)
    EQ              reduce using rule 72 (exp -> termino .)
    SEMICOLON       reduce using rule 72 (exp -> termino .)
    OR              reduce using rule 72 (exp -> termino .)
    AND             reduce using rule 72 (exp -> termino .)
    CLOSEPAR        reduce using rule 72 (exp -> termino .)
    COMMA           reduce using rule 72 (exp -> termino .)
    CLOSEBRAC       reduce using rule 72 (exp -> termino .)
    HASTA           reduce using rule 72 (exp -> termino .)
    HACER           reduce using rule 72 (exp -> termino .)
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144

    multdiv                        shift and go to state 142

state 97

    (74) termino -> factor .

    TIMES           reduce using rule 74 (termino -> factor .)
    DIVIDE          reduce using rule 74 (termino -> factor .)
    MINUS           reduce using rule 74 (termino -> factor .)
    PLUS            reduce using rule 74 (termino -> factor .)
    GT              reduce using rule 74 (termino -> factor .)
    GTE             reduce using rule 74 (termino -> factor .)
    LT              reduce using rule 74 (termino -> factor .)
    LTE             reduce using rule 74 (termino -> factor .)
    NEQ             reduce using rule 74 (termino -> factor .)
    EQ              reduce using rule 74 (termino -> factor .)
    SEMICOLON       reduce using rule 74 (termino -> factor .)
    OR              reduce using rule 74 (termino -> factor .)
    AND             reduce using rule 74 (termino -> factor .)
    CLOSEPAR        reduce using rule 74 (termino -> factor .)
    COMMA           reduce using rule 74 (termino -> factor .)
    CLOSEBRAC       reduce using rule 74 (termino -> factor .)
    HASTA           reduce using rule 74 (termino -> factor .)
    HACER           reduce using rule 74 (termino -> factor .)


state 98

    (76) factor -> vcte .

    TIMES           reduce using rule 76 (factor -> vcte .)
    DIVIDE          reduce using rule 76 (factor -> vcte .)
    MINUS           reduce using rule 76 (factor -> vcte .)
    PLUS            reduce using rule 76 (factor -> vcte .)
    GT              reduce using rule 76 (factor -> vcte .)
    GTE             reduce using rule 76 (factor -> vcte .)
    LT              reduce using rule 76 (factor -> vcte .)
    LTE             reduce using rule 76 (factor -> vcte .)
    NEQ             reduce using rule 76 (factor -> vcte .)
    EQ              reduce using rule 76 (factor -> vcte .)
    SEMICOLON       reduce using rule 76 (factor -> vcte .)
    OR              reduce using rule 76 (factor -> vcte .)
    AND             reduce using rule 76 (factor -> vcte .)
    CLOSEPAR        reduce using rule 76 (factor -> vcte .)
    COMMA           reduce using rule 76 (factor -> vcte .)
    CLOSEBRAC       reduce using rule 76 (factor -> vcte .)
    HASTA           reduce using rule 76 (factor -> vcte .)
    HACER           reduce using rule 76 (factor -> vcte .)


state 99

    (77) factor -> openpar . megaexp closepar
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    openpar                        shift and go to state 99
    megaexp                        shift and go to state 145
    superexp                       shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 100

    (78) factor -> unary_ops . vcte
    (79) factor -> unary_ops . openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    ID              shift and go to state 113

    vcte                           shift and go to state 146
    openpar                        shift and go to state 147
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 101

    (82) vcte -> id .

    TIMES           reduce using rule 82 (vcte -> id .)
    DIVIDE          reduce using rule 82 (vcte -> id .)
    MINUS           reduce using rule 82 (vcte -> id .)
    PLUS            reduce using rule 82 (vcte -> id .)
    GT              reduce using rule 82 (vcte -> id .)
    GTE             reduce using rule 82 (vcte -> id .)
    LT              reduce using rule 82 (vcte -> id .)
    LTE             reduce using rule 82 (vcte -> id .)
    NEQ             reduce using rule 82 (vcte -> id .)
    EQ              reduce using rule 82 (vcte -> id .)
    SEMICOLON       reduce using rule 82 (vcte -> id .)
    OR              reduce using rule 82 (vcte -> id .)
    AND             reduce using rule 82 (vcte -> id .)
    CLOSEPAR        reduce using rule 82 (vcte -> id .)
    COMMA           reduce using rule 82 (vcte -> id .)
    CLOSEBRAC       reduce using rule 82 (vcte -> id .)
    HASTA           reduce using rule 82 (vcte -> id .)
    HACER           reduce using rule 82 (vcte -> id .)


state 102

    (90) vcte -> func_call .

    TIMES           reduce using rule 90 (vcte -> func_call .)
    DIVIDE          reduce using rule 90 (vcte -> func_call .)
    MINUS           reduce using rule 90 (vcte -> func_call .)
    PLUS            reduce using rule 90 (vcte -> func_call .)
    GT              reduce using rule 90 (vcte -> func_call .)
    GTE             reduce using rule 90 (vcte -> func_call .)
    LT              reduce using rule 90 (vcte -> func_call .)
    LTE             reduce using rule 90 (vcte -> func_call .)
    NEQ             reduce using rule 90 (vcte -> func_call .)
    EQ              reduce using rule 90 (vcte -> func_call .)
    SEMICOLON       reduce using rule 90 (vcte -> func_call .)
    OR              reduce using rule 90 (vcte -> func_call .)
    AND             reduce using rule 90 (vcte -> func_call .)
    CLOSEPAR        reduce using rule 90 (vcte -> func_call .)
    COMMA           reduce using rule 90 (vcte -> func_call .)
    CLOSEBRAC       reduce using rule 90 (vcte -> func_call .)
